ColumnName,ID,Description
CITY_ID,1746,RURAL ORANGE COUNTY
CITY_ID,1747,RURAL PALO PINTO COUNTY
CITY_ID,1748,RURAL PANOLA COUNTY
CITY_ID,1749,RURAL PARKER COUNTY
CITY_ID,1750,RURAL PARMER COUNTY
CITY_ID,1751,RURAL PECOS COUNTY
CITY_ID,1752,RURAL POLK COUNTY
CITY_ID,1753,RURAL POTTER COUNTY
CITY_ID,1754,RURAL PRESIDIO COUNTY
CITY_ID,1755,RURAL RAINS COUNTY
CITY_ID,1756,RURAL RANDALL COUNTY
CITY_ID,1757,RURAL REAGAN COUNTY
CITY_ID,1758,RURAL REAL COUNTY
CITY_ID,1759,RURAL RED RIVER COUNTY
CITY_ID,1760,RURAL REEVES COUNTY
CITY_ID,1761,RURAL REFUGIO COUNTY
CITY_ID,1762,RURAL ROBERTS COUNTY
CITY_ID,1763,RURAL ROBERTSON COUNTY
CITY_ID,1764,RURAL ROCKWALL COUNTY
CITY_ID,1765,RURAL RUNNELS COUNTY
CITY_ID,1766,RURAL RUSK COUNTY
CITY_ID,1767,RURAL SABINE COUNTY
CITY_ID,1768,RURAL SAN AUGUSTINE COUNTY
CITY_ID,1769,RURAL SAN JACINTO COUNTY
CITY_ID,1770,RURAL SAN PATRICIO COUNTY
CITY_ID,1771,RURAL SAN SABA COUNTY
CITY_ID,1772,RURAL SCHLEICHER COUNTY
CITY_ID,1773,RURAL SCURRY COUNTY
CITY_ID,1774,RURAL SHACKELFORD COUNTY
CITY_ID,1775,RURAL SHELBY COUNTY
CITY_ID,1776,RURAL SHERMAN COUNTY
CITY_ID,1777,RURAL SMITH COUNTY
CITY_ID,1778,RURAL SOMERVELL COUNTY
CITY_ID,1779,RURAL STARR COUNTY
CITY_ID,1780,RURAL STEPHENS COUNTY
CITY_ID,1781,RURAL STERLING COUNTY
CITY_ID,1782,RURAL STONEWALL COUNTY
CITY_ID,1783,RURAL SUTTON COUNTY
CITY_ID,1784,RURAL SWISHER COUNTY
CITY_ID,1785,RURAL TARRANT COUNTY
CITY_ID,1786,RURAL TAYLOR COUNTY
CITY_ID,1787,RURAL TERRELL COUNTY
CITY_ID,1788,RURAL TERRY COUNTY
CITY_ID,1789,RURAL THROCKMORTON COUNTY
CITY_ID,1790,RURAL TITUS COUNTY
CITY_ID,1791,RURAL TOM GREEN COUNTY
CITY_ID,1792,RURAL TRAVIS COUNTY
CITY_ID,1793,RURAL TRINITY COUNTY
CITY_ID,1794,RURAL TYLER COUNTY
CITY_ID,1795,RURAL UPSHUR COUNTY
CITY_ID,1796,RURAL UPTON COUNTY
CITY_ID,1797,RURAL UVALDE COUNTY
CITY_ID,1798,RURAL VAL VERDE COUNTY
CITY_ID,1799,RURAL VAN ZANDT COUNTY
CITY_ID,1800,RURAL VICTORIA COUNTY
CITY_ID,1801,RURAL WALKER COUNTY
CITY_ID,1802,RURAL WALLER COUNTY
CITY_ID,1803,RURAL WARD COUNTY
CITY_ID,1804,RURAL WASHINGTON COUNTY
CITY_ID,1805,RURAL WEBB COUNTY
CITY_ID,1806,RURAL WHARTON COUNTY
CITY_ID,1807,RURAL WHEELER COUNTY
CITY_ID,1808,RURAL WICHITA COUNTY
CITY_ID,1809,RURAL WILBARGER COUNTY
CITY_ID,1810,RURAL WILLACY COUNTY
CITY_ID,1811,RURAL WILLIAMSON COUNTY
CITY_ID,1812,RURAL WILSON COUNTY
CITY_ID,1813,RURAL WINKLER COUNTY
CITY_ID,1814,RURAL WISE COUNTY
CITY_ID,1815,RURAL WOOD COUNTY
CITY_ID,1816,RURAL YOAKUM COUNTY
CITY_ID,1817,RURAL YOUNG COUNTY
CITY_ID,1818,RURAL ZAPATA COUNTY
CITY_ID,1819,RURAL ZAVALA COUNTY
CITY_ID,1820,MACDONA
CITY_ID,1821,SAN GERONIMO
CITY_ID,1824,SUTHERLAND SPRINGS
CITY_ID,1860,ADKINS
CITY_ID,1870,AGNES
CITY_ID,1873,AGUILARES
CITY_ID,1896,ALANREED
CITY_ID,1915,ALEXANDER
CITY_ID,1921,ALFRED
CITY_ID,1922,ALGERITA
CITY_ID,1923,ALGOA
CITY_ID,1925,ALICE ACRES
CITY_ID,1926,ALIEF
CITY_ID,1938,ALLEYTON
CITY_ID,1953,ALTAIR
CITY_ID,1954,ALTO BONITO
CITY_ID,1969,SANDY OAKS
CITY_ID,1977,AMSTERDAM
CITY_ID,1985,ANDICE
CITY_ID,2014,APPLE SPRINGS
CITY_ID,2051,ARROYO CITY
CITY_ID,2054,ARTESIA WELLS
CITY_ID,2055,ARTHUR CITY
CITY_ID,2057,ASA
CITY_ID,2066,ASHWOOD
CITY_ID,2071,ATASCOCITA
CITY_ID,2078,ATASCOSA
CITY_ID,2091,AUGUSTA
CITY_ID,2094,AUSTONIO
CITY_ID,2097,AVALON
CITY_ID,2100,AVOCA
CITY_ID,2104,AXTELL
CITY_ID,2112,BAGWELL
CITY_ID,2115,BAILEYVILLE
CITY_ID,2123,BAKERSFIELD
CITY_ID,2126,BALD PRAIRIE
CITY_ID,2131,BALSORA
CITY_ID,2140,BANQUETE
CITY_ID,2150,BARKSDALE
CITY_ID,2152,BARNHART
CITY_ID,2170,BATEMAN
CITY_ID,2173,BATSON
CITY_ID,2195,BAYVIEW
CITY_ID,2217,BEBE
CITY_ID,2246,BELMENA
CITY_ID,2247,BELMONT
CITY_ID,2251,BEN ARNOLD
CITY_ID,2252,BEN BOLT
CITY_ID,2255,BEN FRANKLIN
CITY_ID,2256,BEN HUR
CITY_ID,2257,BEN WHEELER
CITY_ID,2258,BENCHLEY
CITY_ID,2265,BENOIT
CITY_ID,2269,BERCLAIR
CITY_ID,2274,BERGHEIM
CITY_ID,2278,BERNARDO
CITY_ID,2290,BETHEL
CITY_ID,2335,BIROME
CITY_ID,2337,BIRY
CITY_ID,2341,BIVINS
CITY_ID,2367,BLANCONIA
CITY_ID,2374,BLEAKWOOD
CITY_ID,2394,BLUETOWN
CITY_ID,2401,BLUFFTON
CITY_ID,2403,BLUNTZER
CITY_ID,2420,BOLING
CITY_ID,2421,BOLIVAR
CITY_ID,2428,BON WIER
CITY_ID,2438,BONUS
CITY_ID,2442,BOONSVILLE
CITY_ID,2444,BOOTH
CITY_ID,2450,BORDEN
CITY_ID,2471,BOXELDER
CITY_ID,2474,BOYD
CITY_ID,2481,BRACKEN
CITY_ID,2482,BRAD
CITY_ID,2492,BRANCH
CITY_ID,2493,BRANCHVILLE
CITY_ID,2495,BRANDON
CITY_ID,2499,BRASHEAR
CITY_ID,2501,BRAZOS
CITY_ID,2503,BRAZOS COUNTRY
CITY_ID,2509,BRESLAU
CITY_ID,2525,BRIGGS
CITY_ID,2529,BRISTOL
CITY_ID,2537,BROCK
CITY_ID,2544,BROOKELAND
CITY_ID,2556,BROOKSTON
CITY_ID,2579,BRUSHIE PRAIRIE
CITY_ID,2585,BRYANS MILL
CITY_ID,2589,BUCHANAN
CITY_ID,2623,BULA
CITY_ID,2644,BURKETT
CITY_ID,2645,BURKEVILLE
CITY_ID,2646,BURLEIGH
CITY_ID,2647,BURLINGTON
CITY_ID,2653,BURR
CITY_ID,2660,BUSHLAND
CITY_ID,2701,CALL JUNCTION
CITY_ID,2703,CALLAHAN
CITY_ID,2711,CAMDEN
CITY_ID,2734,CAMPO ALTO
CITY_ID,2758,CANYON CITY
CITY_ID,2780,CARLOS
CITY_ID,2782,CARLSBAD
CITY_ID,2784,CARLTON
CITY_ID,2796,CARRICITOS
CITY_ID,2819,CASH
CITY_ID,2826,CASTELL
CITY_ID,2831,CAT SPRING
CITY_ID,2841,CAYUGA
CITY_ID,2844,CEDAR CREEK
CITY_ID,2851,CEDAR LAKE
CITY_ID,2852,CEDAR LANE
CITY_ID,2857,CEDAR SPRINGS
CITY_ID,2864,CEGO
CITY_ID,2886,CENTRAL
CITY_ID,2892,CENTRALIA
CITY_ID,2930,CHAPMAN RANCH
CITY_ID,2934,CHARLESTON
CITY_ID,2935,CHARLIE
CITY_ID,2940,CHATEAU WOODS
CITY_ID,2941,CHATFIELD
CITY_ID,2946,CHEEK
CITY_ID,2950,CHEROKEE
CITY_ID,2954,CHERRY SPRING
CITY_ID,2957,CHICOTA
CITY_ID,2958,CHIHUAHUA
CITY_ID,2964,CHINA SPRING
CITY_ID,2973,CHITA
CITY_ID,2974,CHOATE
CITY_ID,2984,CHURCHILL
CITY_ID,2998,CISTERN
CITY_ID,3016,CLAY
CITY_ID,3036,CLEMVILLE
CITY_ID,3086,COLLEGE MOUND
CITY_ID,3091,COLOGNE
CITY_ID,3116,COMSTOCK
CITY_ID,3118,CONCAN
CITY_ID,3146,CONWAY
CITY_ID,3149,COOKS POINT
CITY_ID,3150,COOKVILLE
CITY_ID,3158,COPEVILLE
CITY_ID,3162,CORBET
CITY_ID,3169,CORLEY
CITY_ID,3186,COST
CITY_ID,3193,COTTONDALE
CITY_ID,3211,COUPLAND
CITY_ID,3234,CRABBS PRAIRIE
CITY_ID,3239,CRANES MILL
CITY_ID,3250,CREWS
CITY_ID,3263,CROSS ROADS
CITY_ID,3268,CROSS TIMBER
CITY_ID,3287,CRYSTAL BEACH
CITY_ID,3296,CULLEOKA
CITY_ID,3299,CUNDIFF
CITY_ID,3303,CURTIS
CITY_ID,3313,CYPRESS
CITY_ID,3325,DACOSTA
CITY_ID,3331,DALE
CITY_ID,3341,DANEVANG
CITY_ID,3348,DARBY HILL
CITY_ID,3359,DAVILLA
CITY_ID,3370,DEANVILLE
CITY_ID,3373,DEBERRY
CITY_ID,3375,DECKER PRAIRIE
CITY_ID,3393,DELHI
CITY_ID,3398,DELMITA
CITY_ID,3406,DENHAWKEN
CITY_ID,3410,DENNIS
CITY_ID,3415,DERMOTT
CITY_ID,3417,DESDEMONA
CITY_ID,3418,DESERT
CITY_ID,3424,DEW
CITY_ID,3426,DEWEES
CITY_ID,3429,DEXTER
CITY_ID,3434,DIANA
CITY_ID,3440,DIKE
CITY_ID,3443,DIME BOX
CITY_ID,3453,DISH
CITY_ID,3458,DIXIE
CITY_ID,3465,DOBBIN
CITY_ID,3470,DODGE
CITY_ID,3475,DOGWOOD CITY
CITY_ID,3477,DOLAN
CITY_ID,3478,DOLEN
CITY_ID,3484,DONIE
CITY_ID,3498,DOUBLE BAYOU
CITY_ID,3502,DOUCETTE
CITY_ID,3507,DOUGLASS
CITY_ID,3515,DOWNSVILLE
CITY_ID,3522,DRAW
CITY_ID,3524,DRESDEN
CITY_ID,3528,DRIFTWOOD
CITY_ID,3534,DRYDEN
CITY_ID,3554,DUNDEE
CITY_ID,3557,DUNLAY
CITY_ID,3558,DUNN
CITY_ID,3563,DURANGO
CITY_ID,3585,EAST COLUMBIA
CITY_ID,3599,EASTERLY
CITY_ID,3608,ECHO
CITY_ID,3615,EDDY
CITY_ID,3620,EDGE
CITY_ID,3647,EL GATO
CITY_ID,3652,EL SAUZ
CITY_ID,3659,ELDERVILLE
CITY_ID,3666,ELIASVILLE
CITY_ID,3670,ELK
CITY_ID,3674,ELLIOT
CITY_ID,3695,ELMO
CITY_ID,3701,ELROY
CITY_ID,3709,ELYSIAN FIELDS
CITY_ID,3726,ENGLE
CITY_ID,3732,ENLOE
CITY_ID,3734,ENOCHS
CITY_ID,3746,ERA
CITY_ID,3749,ERIN
CITY_ID,3754,ESCOBAS
CITY_ID,3767,ETOILE
CITY_ID,3768,ETTER
CITY_ID,3770,EULA
CITY_ID,3822,FALCON
CITY_ID,3834,FANNETT
CITY_ID,3835,FANNIN
CITY_ID,3845,FARRSVILLE
CITY_ID,3851,FAWIL
CITY_ID,3858,FELICIA
CITY_ID,3860,FENTRESS
CITY_ID,3882,FISCHER
CITY_ID,3884,FISK
CITY_ID,3897,FLAT
CITY_ID,3909,FLINT
CITY_ID,3911,FLO
CITY_ID,3929,FLYNN
CITY_ID,3967,FORESTBURG
CITY_ID,3969,FORRESTON
CITY_ID,4006,FOUR CORNERS
CITY_ID,4021,FRANCITAS
CITY_ID,4027,FRED
CITY_ID,4037,FREESTONE
CITY_ID,4039,FREIHEIT
CITY_ID,4040,FRELSBURG
CITY_ID,4080,FRYDEK
CITY_ID,4108,GARCIASVILLE
CITY_ID,4115,GARDENDALE
CITY_ID,4118,GARNER
CITY_ID,4121,GARWOOD
CITY_ID,4123,GARY
CITY_ID,4130,GAUSE
CITY_ID,4148,GERMANIA
CITY_ID,4158,GILCHRIST
CITY_ID,4161,GILLETT
CITY_ID,4172,GIST
CITY_ID,4181,GLAZIER
CITY_ID,4188,GLEN FLORA
CITY_ID,4207,GLIDDEN
CITY_ID,4233,GOODLETT
CITY_ID,4241,GORDONVILLE
CITY_ID,4269,GRANGERLAND
CITY_ID,4272,GRAPE CREEK
CITY_ID,4292,GREEN LAKE
CITY_ID,4324,GRESHAM
CITY_ID,4337,GROCEVILLE
CITY_ID,4372,GUTHRIE
CITY_ID,4373,GUY
CITY_ID,4389,HAINESVILLE
CITY_ID,4411,HAMSHIRE
CITY_ID,4412,HANCOCK
CITY_ID,4417,HANKAMER
CITY_ID,4437,HARGILL
CITY_ID,4440,HARLETON
CITY_ID,4461,HARRIS
CITY_ID,4467,HARROLD
CITY_ID,4469,HARTBURG
CITY_ID,4479,HARWOOD
CITY_ID,4482,HASSE
CITY_ID,4521,HEIDENHEIMER
CITY_ID,4525,HELENA
CITY_ID,4534,HENLY
CITY_ID,4581,HIGH ISLAND
CITY_ID,4593,HIGHLAND HAVEN
CITY_ID,4611,HILLISTER
CITY_ID,4612,HILLJE
CITY_ID,4619,HILLTOP LAKES
CITY_ID,4636,HOBBS
CITY_ID,4638,HOBSON
CITY_ID,4653,HOLIDAY BEACH
CITY_ID,4665,HOLLY SPRINGS
CITY_ID,4675,HONEY ISLAND
CITY_ID,4718,HUCKABAY
CITY_ID,4726,HUFF CREEK
CITY_ID,4728,HUFFMAN
CITY_ID,4733,HULL
CITY_ID,4741,HUNT
CITY_ID,4757,HYE
CITY_ID,4776,INDEPENDENCE
CITY_ID,4801,IRA
CITY_ID,4816,IVANHOE
CITY_ID,4817,IZORO
CITY_ID,4836,JARRELL
CITY_ID,4841,JEAN
CITY_ID,4846,JENNINGS
CITY_ID,4850,JERMYN
CITY_ID,4871,JOHNTOWN
CITY_ID,4873,JOINERVILLE
CITY_ID,4874,JOLIET
CITY_ID,4875,JONAH
CITY_ID,4877,JONES PRAIRIE
CITY_ID,4878,JONESBORO
CITY_ID,4900,JULIFF
CITY_ID,4912,KANAWHA
CITY_ID,4915,KARNACK
CITY_ID,4930,KEETER
CITY_ID,4931,KEITH
CITY_ID,4936,KELLOGG
CITY_ID,4945,KENDALIA
CITY_ID,4949,KENNEY
CITY_ID,4969,KILDARE
CITY_ID,4989,KINGSTON
CITY_ID,4999,KIRKLAND
CITY_ID,5006,KLEIN
CITY_ID,5011,KNICKERBOCKER
CITY_ID,5021,KNOTT
CITY_ID,5026,KOMENSKY
CITY_ID,5031,KOPPERL
CITY_ID,5032,KOSCIUSKO
CITY_ID,5040,KURTEN
CITY_ID,5044,LA BELLE
CITY_ID,5046,LA CASITA
CITY_ID,5048,LA COSTE
CITY_ID,5074,LA REFORMA
CITY_ID,5077,LA ROSITA
CITY_ID,5086,LA VICTORIA
CITY_ID,5099,LAGARTO
CITY_ID,5111,LAIRD HILL
CITY_ID,5150,LAKESIDE
CITY_ID,5156,LAKESIDE VILLAGE
CITY_ID,5163,LAKEVIEW
CITY_ID,5177,LAMAR
CITY_ID,5188,LANE CITY
CITY_ID,5192,LANEVILLE
CITY_ID,5198,LANNIUS
CITY_ID,5200,LANTANA
CITY_ID,5206,LARUE
CITY_ID,5211,LAS LOMAS
CITY_ID,5221,LAS YESCAS
CITY_ID,5240,LAWRENCE
CITY_ID,5246,LAZBUDDIE
CITY_ID,5255,LEDBETTER
CITY_ID,5263,LEESBURG
CITY_ID,5264,LEESVILLE
CITY_ID,5267,LEGGETT
CITY_ID,5269,LEHMAN
CITY_ID,5274,LELIA LAKE
CITY_ID,5283,LEON SPRINGS
CITY_ID,5316,LINCOLN
CITY_ID,5326,LINGLEVILLE
CITY_ID,5329,LINN
CITY_ID,5333,LISSIE
CITY_ID,5335,LITTLE CYPRESS
CITY_ID,5402,LONG MOTT
CITY_ID,5417,LOS BARRERAS
CITY_ID,5421,LOS GARZAS
CITY_ID,5426,LOS VILLAREALES
CITY_ID,5437,LOVING
CITY_ID,5448,LUELLA
CITY_ID,5460,LUTIE
CITY_ID,5463,LYDIA
CITY_ID,5470,LYTTON SPRINGS
CITY_ID,5492,MAGNET
CITY_ID,5494,MAGNOLIA BEACH
CITY_ID,5499,MAGNOLIA SPRINGS
CITY_ID,5511,MALTA
CITY_ID,5521,MANHEIM
CITY_ID,5524,MANKINS
CITY_ID,5535,MAPLETON
CITY_ID,5564,MARTINSVILLE
CITY_ID,5570,MARYNEAL
CITY_ID,5582,MATAGORDA
CITY_ID,5592,MAXEY
CITY_ID,5594,MAXWELL
CITY_ID,5596,MAY
CITY_ID,5599,MAYDELLE
CITY_ID,5610,MAYSFIELD
CITY_ID,5613,MCCAULLEY
CITY_ID,5616,MCCOOK
CITY_ID,5623,MCDADE
CITY_ID,5641,MCLEOD
CITY_ID,5642,MCMAHAN
CITY_ID,5644,MCNAIR
CITY_ID,5659,MEADOWS PLACE
CITY_ID,5691,MENDOZA
CITY_ID,5698,MERIT
CITY_ID,5701,MERRELLTOWN
CITY_ID,5716,MICO
CITY_ID,5725,MIDKIFF
CITY_ID,5768,MILLERSVIEW
CITY_ID,5781,MINDEN
CITY_ID,5783,MINERAL
CITY_ID,5787,MINERVA
CITY_ID,5798,MISSION VALLEY
CITY_ID,5809,MOBILE CITY
CITY_ID,5818,MONAVILLE
CITY_ID,5823,MONROE CITY
CITY_ID,5825,MONT
CITY_ID,5826,MONTAGUE
CITY_ID,5828,MONTALBA
CITY_ID,5850,MOOREVILLE
CITY_ID,5857,MORGAN MILL
CITY_ID,5873,MOSCOW
CITY_ID,5877,MOSS BLUFF
CITY_ID,5878,MOSS HILL
CITY_ID,5910,MOUNT UNION
CITY_ID,5918,MOUNTAIN HOME
CITY_ID,5920,MOUNTAIN SPRINGS
CITY_ID,5942,MUMFORD
CITY_ID,5962,MYRA
CITY_ID,5967,NADA
CITY_ID,5979,NAVARRO MILLS
CITY_ID,5985,NECHES
CITY_ID,5994,NEINDA
CITY_ID,6000,NELSONVILLE
CITY_ID,6002,NEMO
CITY_ID,6008,NEW BADEN
CITY_ID,6022,NEW FAIRVIEW
CITY_ID,6054,NEW TAITON
CITY_ID,6071,NEWSOME
CITY_ID,6087,NOACK
CITY_ID,6094,NOLAN
CITY_ID,6105,NORIAS
CITY_ID,6107,NORMANDY
CITY_ID,6138,NORTH ZULCH
CITY_ID,6154,NORTHRUP
CITY_ID,6162,NOTREES
CITY_ID,6171,NUGENT
CITY_ID,6174,NURSERY
CITY_ID,6204,OAK LEAF
CITY_ID,6239,OAKVILLE
CITY_ID,6247,OCEE
CITY_ID,6272,OKLAUNION
CITY_ID,6274,OLA
CITY_ID,6299,OLD OCEAN
CITY_ID,6310,OLD SALEM
CITY_ID,6318,OLDEN
CITY_ID,6319,OLDENBURG
CITY_ID,6323,OLETHA
CITY_ID,6338,OPLIN
CITY_ID,6343,ORANGEDALE
CITY_ID,6344,ORANGEFIELD
CITY_ID,6362,OSCEOLA
CITY_ID,6367,OTTO
CITY_ID,6385,PAIGE
CITY_ID,6386,PAINT CREEK
CITY_ID,6394,PALISADES
CITY_ID,6407,PALO PINTO
CITY_ID,6414,PANDORA
CITY_ID,6415,PANHANDLE
CITY_ID,6422,PAPALOTE
CITY_ID,6436,PARK SPRINGS
CITY_ID,6473,PATRICIA
CITY_ID,6479,PATTONVILLE
CITY_ID,6482,PAWELEKVILLE
CITY_ID,6494,PEAR RIDGE
CITY_ID,6501,PEASTER
CITY_ID,6517,PECOS CITY
CITY_ID,6538,PENNINGTON
CITY_ID,6540,PEORIA
CITY_ID,6546,PERRIN
CITY_ID,6547,PERRY
CITY_ID,6549,PERRY LANDING
CITY_ID,6553,PERSONVILLE
CITY_ID,6560,PETERSVILLE
CITY_ID,6562,PETTIBONE
CITY_ID,6588,PICKTON
CITY_ID,6592,PIERCE
CITY_ID,6654,PIPE CREEK
CITY_ID,6662,PLACEDO
CITY_ID,6675,PLANTERSVILLE
CITY_ID,6710,PLUM
CITY_ID,6719,POETRY
CITY_ID,6720,POINT ENTERPRISE
CITY_ID,6722,POINT VENTURE
CITY_ID,6725,POLLOK
CITY_ID,6735,PONTOTOC
CITY_ID,6738,POOLVILLE
CITY_ID,6744,PORT ALTO
CITY_ID,6751,PORT O'CONNOR
CITY_ID,6756,PORTER
CITY_ID,6770,POST OAK BEND
CITY_ID,6776,POTTSVILLE
CITY_ID,6777,POWDERLY
CITY_ID,6783,PRAHA
CITY_ID,6789,PRAIRIE HILL
CITY_ID,6791,PRAIRIE LEA
CITY_ID,6798,PRAIRIE POINT
CITY_ID,6810,PRIDDY
CITY_ID,6816,PROCTOR
CITY_ID,6842,PUMPKIN
CITY_ID,6844,PUNKIN CENTER
CITY_ID,6848,PURDON
CITY_ID,6851,PURSLEY
CITY_ID,6864,QUEEN CITY
CITY_ID,6866,QUIHI
CITY_ID,6877,RACHAL
CITY_ID,6884,RAINBOW
CITY_ID,6885,RAISIN
CITY_ID,6886,RALEIGH
CITY_ID,6889,RAMIRENO
CITY_ID,6904,RANDADO
CITY_ID,6905,RANDOLPH
CITY_ID,6922,RAYBURN
CITY_ID,6928,RAYWOOD
CITY_ID,6930,REAGAN
CITY_ID,6952,RED GATE
CITY_ID,6961,RED ROCK
CITY_ID,6977,REEDVILLE
CITY_ID,7010,RHINELAND
CITY_ID,7013,RICARDO
CITY_ID,7014,RICES CROSSING
CITY_ID,7020,RIDGE
CITY_ID,7031,RINCON
CITY_ID,7032,RINGGOLD
CITY_ID,7037,RIOS
CITY_ID,7063,RIVIERA
CITY_ID,7067,ROANE
CITY_ID,7070,ROBBINS
CITY_ID,7075,ROCHELLE
CITY_ID,7084,ROCK ISLAND
CITY_ID,7093,ROCKETT
CITY_ID,7099,ROCKNE
CITY_ID,7102,ROCKWOOD
CITY_ID,7129,ROMA CREEK
CITY_ID,7131,ROMAYOR
CITY_ID,7140,ROSANKY
CITY_ID,7152,ROSHARON
CITY_ID,7159,ROSSVILLE
CITY_ID,7175,ROYALTY
CITY_ID,7188,RUMLEY
CITY_ID,7202,RUTERSVILLE
CITY_ID,7207,RYE
CITY_ID,7218,SACUL
CITY_ID,7223,SAGERTON
CITY_ID,7249,SALINENO
CITY_ID,7257,SALTILLO
CITY_ID,7263,SAM RAYBURN
CITY_ID,7264,SAMARIA
CITY_ID,7272,SAN GABRIEL
CITY_ID,7282,SAN MANUEL
CITY_ID,7284,SAN MIGUEL
CITY_ID,7288,SAN ROMAN
CITY_ID,7290,SAN YGNACIO
CITY_ID,7292,SANCTUARY
CITY_ID,7315,SANDUSKY
CITY_ID,7316,SANDY
CITY_ID,7323,SANDY POINT
CITY_ID,7327,SANTA CLARA
CITY_ID,7328,SANTA ELENA
CITY_ID,7333,SANTO
CITY_ID,7336,SARAGOSA
CITY_ID,7337,SARATOGA
CITY_ID,7346,SARITA
CITY_ID,7352,SATTLER
CITY_ID,7356,SAVANNAH
CITY_ID,7372,SCHROEDER
CITY_ID,7375,SCHWERTNER
CITY_ID,7389,SCROGGINS
CITY_ID,7391,SCURRY
CITY_ID,7413,SEGNO
CITY_ID,7420,SELMAN CITY
CITY_ID,7437,SEWARD JUNCTION
CITY_ID,7465,SHAFTER
CITY_ID,7475,SHARP
CITY_ID,7490,SHEFFIELD
CITY_ID,7493,SHELBYVILLE
CITY_ID,7501,SHERIDAN
CITY_ID,7527,SHIRO
CITY_ID,7551,SILVER CITY
CITY_ID,7562,SIMMS
CITY_ID,7573,SISTERDALE
CITY_ID,7594,SLIDELL
CITY_ID,7597,SLOCUM
CITY_ID,7602,SMETANA
CITY_ID,7603,SMITH
CITY_ID,7609,SMITH POINT
CITY_ID,7616,SMITHSON VALLEY
CITY_ID,7618,SMITHWICK
CITY_ID,7673,SOUTH PURMELA
CITY_ID,7699,SPANISH CAMP
CITY_ID,7706,SPEAKS
CITY_ID,7711,SPEEGLEVILLE
CITY_ID,7714,SPICEWOOD
CITY_ID,7722,SPRING BRANCH
CITY_ID,7757,SPURGER
CITY_ID,7764,STAIRTOWN
CITY_ID,7771,STAPLES
CITY_ID,7772,STAR
CITY_ID,7776,STARTZVILLE
CITY_ID,7782,STEEP HOLLOW
CITY_ID,7814,STONEBURG
CITY_ID,7815,STONEHAM
CITY_ID,7854,SUBLIME
CITY_ID,7857,SUGAR VALLEY
CITY_ID,7870,SUMNER
CITY_ID,7894,SUTTON
CITY_ID,7913,SYLVESTER
CITY_ID,7923,TALPA
CITY_ID,7934,TARPLEY
CITY_ID,7938,TARZAN
CITY_ID,7944,TAVENER
CITY_ID,7956,TELEPHONE
CITY_ID,7957,TELFERNER
CITY_ID,7958,TELICO
CITY_ID,7967,TENNESSEE COLONY
CITY_ID,7971,TERLINGUA
CITY_ID,7989,THALIA
CITY_ID,7997,THELMA
CITY_ID,8001,THICKET
CITY_ID,8006,THOMASTON
CITY_ID,8011,THORNBERRY
CITY_ID,8014,THORP SPRING
CITY_ID,8025,THURBER
CITY_ID,8035,TILMON
CITY_ID,8050,TIVOLI
CITY_ID,8061,TOLEDO
CITY_ID,8063,TOLOSA
CITY_ID,8069,TOURS
CITY_ID,8070,TOW
CITY_ID,8076,TOWN BLUFF
CITY_ID,8084,TRAVIS
CITY_ID,8087,TREASURE ISLAND
CITY_ID,8101,TROUT CREEK
CITY_ID,8103,TRUBY
CITY_ID,8106,TRUMBULL
CITY_ID,8116,TUNIS
CITY_ID,8117,TUPELO
CITY_ID,8124,TURNERTOWN
CITY_ID,8144,UMBARGER
CITY_ID,8159,UNION HIGH
CITY_ID,8191,VALERA
CITY_ID,8195,VALLEY JUNCTION
CITY_ID,8198,VALLEY SPRING
CITY_ID,8214,VANDERPOOL
CITY_ID,8222,VAUGHAN
CITY_ID,8224,VEALMOOR
CITY_ID,8233,VERA
CITY_ID,8254,VIEW
CITY_ID,8267,VILLAGE MILLS
CITY_ID,8284,VOLENTE
CITY_ID,8286,VON ORMY
CITY_ID,8289,VOTAW
CITY_ID,8294,WADSWORTH
CITY_ID,8295,WAGNER
CITY_ID,8296,WAKA
CITY_ID,8299,WALBURG
CITY_ID,8316,WALL
CITY_ID,8318,WALLISVILLE
CITY_ID,8320,WALNUT BEND
CITY_ID,8343,WARDA
CITY_ID,8351,WARREN
CITY_ID,8353,WARRENTON
CITY_ID,8357,WASHINGTON
CITY_ID,8360,WATER VALLEY
CITY_ID,8373,WATT
CITY_ID,8389,WEBBERVILLE
CITY_ID,8391,WECHES
CITY_ID,8392,WEEDHAVEN
CITY_ID,8395,WEESATCHE
CITY_ID,8401,WELCOME
CITY_ID,8404,WELDON
CITY_ID,8472,WESTHOFF
CITY_ID,8479,WESTON LAKES
CITY_ID,8482,WESTPHALIA
CITY_ID,8495,WETMORE
CITY_ID,8503,WHEELOCK
CITY_ID,8534,WHITHARRAL
CITY_ID,8539,WHITT
CITY_ID,8540,WHITTON
CITY_ID,8546,WIERGATE
CITY_ID,8553,WILD PEACH
CITY_ID,8581,WILLOW CITY
CITY_ID,8604,WINCHELL
CITY_ID,8632,WISE
CITY_ID,8637,WODEN
CITY_ID,8651,WOODBINE
CITY_ID,8653,WOODBURY
CITY_ID,8696,WRIGHTSBORO
CITY_ID,8702,YANCEY
CITY_ID,8728,ZEPHYR
CITY_ID,8739,ZORN
CITY_ID,8742,OAK RIDGE
CITY_ID,8743,HILLCREST VILLAGE
CITY_ID,8744,MUSTANG
CITY_ID,8745,NOVICE
